uic_code,trigramme
87723387,SQF
87722710,CPT
87722439,GIC
87988717,LHS
87784876,BMD
87784835,SGW
87784744,THB
87784710,JCT
87784637,PDS
87784520,FDL
87784298,BAN
87784231,AMR
87783670,BVZ
87783456,TEO
87783431,SDO
87781666,MGA
87781559,KBI
87781534,MNP
87781088,LEU
87781005,BZS
87775841,XLZ
87775825,LCI
87775817,VAT
87775361,XGE
87775254,LGC
87775197,VLF
87775098,MHU
87773531,VIC
87765479,LFV
87765438,SSA
87765198,BDR
87764001,MTR
87763755,LRN
87763466,EMB
87763300,VDY
87761684,SHN
87761247,LIV
87761130,SUO
87757625,CAN
87756882,TND
87756874,WBI
87756833,BRE
87756791,PEI
87756395,KAI
87756338,CKG
87756056,NIC
87755405,LEC
87755371,CNS
87755306,LGD
87753715,SUT
87753657,ARS
87753491,XST
87753285,PDL
87751826,SNT
87751800,SEP
87751750,AUB
87747592,MDC
87746867,MKZ
87746818,MQK
87746776,PKN
87746750,TAC
87746347,MRG
87746313,SPE
87746305,LRF
87745620,PEG
87745596,BAB
87745588,MCI
87745430,SJG
87743633,SCL
87743302,CZR
87741728,MOS
87741629,TFF
87741496,FII
87741470,POB
87741280,MEE
87741132,AIX
87734699,LPU
87734442,LEZ
87734426,VTZ
87734202,ISS
87734194,PCC
87734152,SLC
87734103,PMT
87734038,RYA
87731828,LDQ
87726869,BBY
87726737,FRU
87726729,FNY
87726448,MOB
87726406,ANZ
87726232,LFI
87726174,SEC
87726000,SEN
87725739,RHR
87725622,TOS
87723478,LTP
87722702,FRW
87722652,SKR
87721829,CWE
87721787,BDO
87721761,CZI
87721704,FLD
87721472,TAR
87721456,SNP
87721324,ANS
87721043,SVH
87718619,MTO
87718577,GIL
87718411,NOV
87718320,SVI
87718304,FOI
87718197,XLN
87718130,LJL
87718106,MFH
87718015,BNM
87715151,XCB
87713842,GMX
87713677,SEU
87713537,CGO
87713529,NUI
87713412,DLE
87713321,CLG
87713313,GLS
87713198,TNE
87713115,LLA
87713099,TEY
87713040,DJV
87713008,DJP
87712604,OUS
87712026,RLY
87696856,CAL
87696633,FEZ
87696351,VAA
87696302,CXI
87696294,SPM
87696161,TAY
87694620,MMI
87694398,CJL
87694109,LCM
87691436,GZY
87684415,MAL
87684407,BWI
87684290,GIE
87684217,SPP
87684191,BXN
87684126,NSP
87684118,BOM
87683847,MIY
87683268,LAR
87683243,JOI
87683201,EYV
87682427,FPO
87682294,SFI
87682203,BJR
87682187,ZTN
87682161,CES
87682153,LIU
87682138,BXI
87681437,BUR
87681387,EVC
87681346,OBP
87681312,VWC
87681155,MFA
87673657,CPQ
87672618,GNJ
87672212,ATI
87672113,MHZ
87671487,YGV
87671123,LNZ
87645473,LLN
87641423,VOL
87641415,CMY
87641373,TIS
87641365,MGR
87641043,LPY
87615468,CTR
87615252,GAI
87613661,VZI
87613604,BAG
87613489,LEX
87613356,CSD
87613232,CRZ
87613059,GRT
87612010,MQN
87611962,FEX
87611947,LZG
87611871,MSP
87611657,SJY
87611517,LHT
87611509,PPM
87611434,LNT
87611400,PSS
87611384,AIE
87611343,PMS
87611301,XAE
87611129,LAX
87611111,LTJ
87611103,SYM
87611095,BQY
87611061,COA
87611053,LNN
87597724,PCG
87597104,LOT
87595892,VPD
87595702,VSJ
87595520,XPH
87595264,XLI
87595009,PXR
87594754,PBN
87594747,BIK
87594663,POM
87594424,LHZ
87594275,MYC
87594234,AAA
87592873,CHB
87592667,ASV
87592543,LDT
87592287,SGN
87592253,PIB
87592162,BUG
87592048,LBY
87586651,TON
87586453,MLS
87586446,TTL
87586438,PNE
87586412,LRQ
87584714,VYR
87584508,XDS
87584466,MZJ
87584235,GAO
87583443,CBN
87583427,LRO
87582882,LOH
87582734,POD
87582635,HUE
87581835,VIO
87581736,BGH
87581710,PPY
87581595,CBX
87581314,LSE
87580340,AEM
87576280,LNY
87576272,SFT
87576207,BGS
87576173,FBL
87576157,LXU
87576132,MMH
87576116,MHY
87576090,VFO
87576009,VER
87575845,LLX
87575365,SSV
87575274,LGJ
87575217,JAU
87575167,NPY
87575126,DGE
87575118,ORE
87574855,MRD
87574533,FRE
87574475,BCX
87574343,AMQ
87571885,JLT
87571638,AZR
87571513,LRL
87547307,MDS
87545517,SXE
87545509,SCW
87545293,VYB
87545269,ABL
87545244,JYS
87545160,LYO
87545137,ETP
87543181,BWR
87543058,ATY
87543009,ORL
87497461,OGI
87491241,SAC
87491233,ATX
87491217,CGC
87491191,BMR
87491142,JOH
87487009,THQ
87486571,SGV
87486324,BNZ
87485474,CCK
87484360,IGA
87484352,CWL
87484303,CHT
87484246,CHE
87484139,VXB
87484006,ASL
87481846,PCU
87481812,SDQ
87481770,BSK
87481697,BFP
87481648,CTB
87481598,NSE
87481465,MTV
87481416,LHE
87481242,BGZ
87481150,MUE
87481051,CHA
87478768,SPW
87478404,LAL
87478263,PON
87478180,CFA
87478131,MIN
87478081,FSN
87478040,DNE
87478032,MSI
87478024,XED
87476762,SOK
87476754,SVG
87476671,QUE
87476309,GES
87476200,ARY
87474569,SPL
87474296,GMU
87474189,BNC
87474098,QPR
87474015,DIR
87473868,PIP
87473819,TGS
87473801,GUL
87473587,LQW
87473116,YFV
87473108,LAM
87473090,PLE
87471540,NOC
87471300,RDN
87471151,GBC
87471144,LLJ
87447698,VDS
87447144,CIG
87444877,CBU
87444695,SKS
87444315,SYD
87444182,FVL
87437806,ATL
87437798,LRA
87417501,LCW
87415893,BNR
87415646,SPY
87415323,BGT
87413732,EPU
87413708,HRF
87413377,FTA
87413310,XLG
87413302,HAF
87411413,XVV
87411256,MUA
87401323,MUU
87396598,VAH
87396580,MYT
87396564,ECO
87396549,AAG
87396408,SAB
87396366,LSZ
87396283,SRL
87396259,REE
87396002,LEN
87394213,SBP
87394130,MTN
87393843,SQY
87393595,VEA
87393504,PJZ
87393363,BYS
87393272,CGW
87393256,VYL
87393074,ISY
87391532,VMK
87387159,CCH
87386656,VET
87382473,ELW
87382267,VCN
87381905,CYP
87381863,CPA
87381848,ARW
87381830,MHD
87381806,TSS
87381657,ACW
87381459,CFD
87381426,XOA
87381269,DCR
87381244,GIS
87381228,CEV
87381095,LSD
87353573,TOE
87345389,BAK
87345249,OIC
87343475,LOU
87343004,VSN
87342576,VMY
87342543,CPC
87342535,VML
87342451,SWM
87342287,TEE
87342261,HMA
87342071,BLX
87337378,DSU
87334482,NUE
87322347,TUN
87317537,EUW
87317321,CAF
87317305,LTS
87317248,BIP
87317230,AHH
87317222,HSD
87317123,WWX
87317115,PRS
87317099,NHA
87316398,HEC
87316125,TZY
87316067,BXA
87316059,HLY
87313882,HPI
87313841,FIY
87313544,CYO
87313510,BVS
87313445,MCV
87313379,NAQ
87313346,MTD
87313288,RLE
87313270,SJS
87313247,BEB
87313239,FLO
87313122,LGP
87313114,HAS
87313080,SRO
87300863,BFC
87297523,HAC
87297051,VWN
87296608,VSI
87296434,MKI
87296293,FEG
87296269,BHI
87296145,OGY
87296012,LAO
87295543,SBS
87295022,RCQ
87295014,JTJ
87295006,MBG
87287292,NKQ
87287250,PED
87286864,ASC
87286732,RXB
87286427,FOK
87286179,BIU
87281311,GSV
87281121,ARN
87281113,ESQ
87276741,LTC
87276725,CVK
87276634,TVY
87276618,MOO
87276592,GNE
87276469,PEB
87276394,ECZ
87276360,GNX
87276329,PXE
87276196,GAJ
87276105,SOA
87276097,PRY
87276030,CEG
87276022,ENK
87272286,CKX
87271817,SOI
87271783,VYA
87271577,NHY
87271452,VPN
87271429,SEV
87271411,ABM
87271205,GEN
87271031,PNO_TRANS
87215699,FOX
87215459,SUW
87214775,BFZ
87214742,SZR
87214676,WHS
87214650,LZH
87214635,URM
87214593,GEI
87214577,MOL
87214544,DTM
87214528,ENZ
87214502,LGH
87214338,DHM
87214247,BAR
87214221,EFG
87214148,EEN
87214106,EBH
87213470,WBG
87213405,WAL
87213223,GUF
87212464,LTG
87212340,HRL
87212332,GHM
87212266,FHM
87212225,SNE
87212183,DEE
87212175,WIW
87212126,SFX
87194274,LGN
87194209,MDY
87193664,KHS
87193540,HDC
87193383,HYI
87192658,BTS
87192427,NEN
87191700,JOF
87191692,HOM
87191619,KER
87191601,BHD
87191114,HGD
87185629,AIP
87185249,LUR
87184556,CFT
87184531,VJT
87184242,TCS
87184200,BEV
87182881,THD
87182725,MXH
87182709,BOW
87182691,TFE
87182592,MWH
87182576,BWP
87182550,VXT
87182543,LFZ
87182360,WAH
87182329,HRH
87182238,ALK
87182071,RHE
87181131,GFW
87181024,HNR
87175737,CTA
87175240,LEL
87174409,MLP
87174276,VYF
87174003,CMP
87172155,MNH
87172106,HYM
87172072,LFU
87172007,CMZ
87171736,GUI
87171579,AAY
87164780,SFD
87144428,PXX
87144212,MIR
87144089,IYA
87144055,CHS
87142224,BOG
87141796,MAH
87141507,NAS
87141473,HDT
87141408,AZE
87141200,EIN
87141127,ROI
87141077,FRD
87141010,JAR
87118257,VUV
87118000,TOY
87116673,LFM
87116640,CQQ
87116574,CYZ
87116491,TLP
87116038,ROB
87116012,GZT
87113878,AET
87113001,PES
87111849,MLV
87699223,ERJ
87700146,DGI
87686667,PBY
87688887,MSF
87785006,CER
87784801,BQE
87784793,MTC
87784777,TOX
87784512,LSL
87784264,POV
87784207,ELN
87784157,SAL
87783563,BJC
87783308,LMR
87783175,SFC
87783001,MAU
87781583,LBD
87781278,AGD
87781161,KOS
87781104,NBN
87781062,PLN
87775866,LGR
87775221,CBO
87775130,GGE
87773515,VLM
87773200,STE
87765826,ENR
87765420,MVG
87764308,PRL
87763722,SRE
87762906,SXA
87761841,DIE
87761759,TLE
87761262,LOL
87761106,SRA
87759290,XPC
87757724,GRA
87757559,AGH
87757534,BOU
87756858,FTO
87756825,SOP
87756783,PXT
87756775,DRA
87756486,MEN
87756478,KRL
87756379,BUM
87756254,NIA
87755421,VUB
87755231,OLL
87755215,SAQ
87753731,LMN
87753582,NLO
87753509,MTG
87751719,PPO
87751420,GDN
87751321,MNQ
87747535,JAV
87747477,GOC
87747287,VOR
87747246,RIV
87747006,GRE
87746875,VLO
87746834,TNJ
87746784,CHX
87746743,HOU
87746511,REI
87746479,SGB
87746248,GTC
87745828,SSS
87745380,PJY
87743757,TEN
87743534,OYO
87743351,NEX
87743328,VEU
87743120,PDA
87743112,XMM
87741777,LAY
87741694,NAB
87741454,SBR
87741439,LPL
87734459,PDO
87734335,MNR
87734319,LNG
87734301,SGA
87734251,ARV
87734160,CZJ
87734053,RIO
87732206,SGF
87731885,AES
87726760,AEC
87726430,SRP
87726422,SYC
87726158,SET
87725895,EHR
87725671,SOZ
87725614,SRD
87723783,SVX
87723767,MXC
87723742,STM
87723734,SAY
87723726,MIO
87723718,ECH
87723585,MEX
87723577,VAO
87723569,MLU
87723395,VEI
87723320,VSX
87722744,ALA
87722728,BGN
87722561,CSR
87722546,SZN
87722298,LSB
87721753,CDZ
87721746,CZK
87721530,CRB
87721464,PNF
87721423,LOZ
87721282,SGO
87718544,LVN
87718270,CSJ
87718155,AOI
87715391,WFP
87713859,IST
87713701,MRV
87713636,ASI
87713156,NUR
87713065,MLI
87712265,BTQ
87710731,ECV
87696534,LUY
87696450,IPY
87696260,SZE
87696187,MVU
87694695,DIG
87694646,CYL
87694612,BYK
87694570,AUP
87694364,SLH
87694307,MCH
87694141,ETG
87694000,LCR
87684233,DDI
87683789,AVA
87683664,VEE
87683318,SIF
87683219,VYE
87683102,VVG
87682450,CME
87682401,LYQ
87682211,FON
87682179,WEE
87682120,BNY
87682104,KRW
87681809,VSG
87681619,VBV
87681601,ESO
87681510,BQV
87681379,GGG
87673699,PBJ
87673293,LBN
87673269,SGQ
87672253,ORT
87671479,ARO
87671339,LDS
87671016,MMR
87671008,TBS
87645507,NEU
87645176,PEK
87645150,WCV
87645135,LQB
87645101,YTC
87641191,GOZ
87641076,SBD
87618082,GOL
87615757,BAQ
87615625,CMX
87615526,LBG
87615476,LVR
87615369,MCL
87615245,TES
87615161,LMX
87615120,CFW
87613802,VDC
87613463,NAJ
87613422,RDZ
87613257,SIH
87611921,LYF
87611889,MOI
87611863,VCD
87611848,MTB
87611830,PBR
87611806,LIJ
87611749,AUH
87611665,CDF
87611616,FXE
87611574,CNB
87611558,LUG
87611376,CBT
87611152,MTJ
87611079,CZG
87611038,MET
87598755,LMF
87597674,MUF
87595876,BES
87595751,LBU
87595595,BHJ
87595579,THN
87595504,PSG
87595280,DUZ
87595272,NVC
87595223,RZA
87595207,MRA
87595132,NEG
